============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
Building data objects from datadir          |0.00 [00:00,      ?obj/s][A
                                                                      [A[2026-08-30 00:41:43,025: DEBUG/MainProcess] Computed stage: 'datadir.dvc' md5: 'None'

![A
Building data objects from datadir          |0.00 [00:00,      ?obj/s][A
                                                                      [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/3 [00:00<?,     ?file/s][A

![A[A

  0%|          |.kZaJ4tD5gjdTtf6xYdfuuD.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.kZaJ4tD5gjdTtf6xYdfuuD.tmp      0.00/126 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from datadir          |0.00 [00:00,      ?obj/s][A
                                                                      [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |b51d194a7513e45b56f6524f2d51f2     0.00/? [00:00<?,        ?B/s][A
  0%|          |b51d194a7513e45b56f6524f2d51f2  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 00:41:43,040: DEBUG/MainProcess] Saving information to 'datadir.dvc'.
[2026-08-30 00:41:43,042: DEBUG/MainProcess] Computed stage: 'datafile.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |777f385d3dfec8815d20f7496026dc     0.00/? [00:00<?,        ?B/s][A
  0%|          |777f385d3dfec8815d20f7496026dc  0.00/4.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 00:41:43,049: DEBUG/MainProcess] Saving information to 'datafile.dvc'.
100% Adding...|██████████|2/2 [00:00, 70.97file/s]  
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'datadir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'datadir.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'datafile.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'datafile.dvc'.
_______________________________ test_isdir_mixed _______________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:41:43,098 DEBUG: Computed stage: 'dir/foo.dvc' md5: 'None'
2026-08-30 00:41:43,105 DEBUG: Saving information to 'dir/foo.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 00:41:43,098: DEBUG/MainProcess] Computed stage: 'dir/foo.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 00:41:43,105: DEBUG/MainProcess] Saving information to 'dir/foo.dvc'.
100% Adding...|██████████|1/1 [00:00, 91.28file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir/foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir/foo.dvc'.
__________________________________ test_walk ___________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 00:41:43,156 DEBUG: Computed stage: 'dir/foo.dvc' md5: 'None'
2026-08-30 00:41:43,164 DEBUG: Saving information to 'dir/foo.dvc'.
2026-08-30 00:41:43,165 DEBUG: Computed stage: 'dir/bar.dvc' md5: 'None'
2026-08-30 00:41:43,172 DEBUG: Saving information to 'dir/bar.dvc'.
2026-08-30 00:41:43,174 DEBUG: Computed stage: 'dir/subdir1/foo1.dvc' md5: 'None'
2026-08-30 00:41:43,182 DEBUG: Saving information to 'dir/subdir1/foo1.dvc'.
2026-08-30 00:41:43,184 DEBUG: Computed stage: 'dir/subdir1/bar1.dvc' md5: 'None'
2026-08-30 00:41:43,192 DEBUG: Saving information to 'dir/subdir1/bar1.dvc'.
2026-08-30 00:41:43,194 DEBUG: Computed stage: 'dir/subdir2/foo2.dvc' md5: 'None'
2026-08-30 00:41:43,202 DEBUG: Saving information to 'dir/subdir2/foo2.dvc'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/5 [00:00<?,     ?file/s][2026-08-30 00:41:43,156: DEBUG/MainProcess] Computed stage: 'dir/foo.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 00:41:43,164: DEBUG/MainProcess] Saving information to 'dir/foo.dvc'.
[2026-08-30 00:41:43,165: DEBUG/MainProcess] Computed stage: 'dir/bar.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |b51d194a7513e45b56f6524f2d51f2     0.00/? [00:00<?,        ?B/s][A
  0%|          |b51d194a7513e45b56f6524f2d51f2  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 00:41:43,172: DEBUG/MainProcess] Saving information to 'dir/bar.dvc'.
[2026-08-30 00:41:43,174: DEBUG/MainProcess] Computed stage: 'dir/subdir1/foo1.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |9a0be4a5a79e6a59fdd251b19d78bb     0.00/? [00:00<?,        ?B/s][A
  0%|          |9a0be4a5a79e6a59fdd251b19d78bb  0.00/4.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 00:41:43,182: DEBUG/MainProcess] Saving information to 'dir/subdir1/foo1.dvc'.
[2026-08-30 00:41:43,184: DEBUG/MainProcess] Computed stage: 'dir/subdir1/bar1.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
